TripID,HighCarbon
56012,0
56014,0
56021,0
56024,0
56026,0
56034,1
56035,0
56041,0
56043,0
56047,0
56049,1
56051,0
56052,0
56053,1
56054,0
56058,0
56065,0
56067,1
56068,1
56071,0
56075,0
56078,0
56079,1
56086,0
56089,1
56095,0
56101,0
56109,1
56111,1
56115,0
56118,0
56119,1
56121,1
56131,0
56135,1
56137,0
56138,0
56141,1
56147,0
56150,0
56159,1
56163,0
56170,0
56181,1
56198,1
56200,1
56204,0
56208,1
56215,0
56230,0
56238,0
56241,1
56242,0
56245,1
56247,0
56249,0
56250,0
56254,0
56255,0
56260,0
56262,1
56266,0
56267,0
56271,1
56274,0
56276,0
56281,0
56287,0
56288,0
56291,1
56295,0
56297,0
56299,0
56304,1
56305,0
56312,0
56317,0
56319,1
56321,0
56322,1
56328,0
56331,0
56333,0
56334,0
56339,0
56342,0
56360,0
56362,1
56363,0
56364,0
56365,0
56366,0
56367,0
56368,1
56369,0
56370,0
56373,0
56374,1
56382,0
56398,1
56404,0
56409,0
56413,1
56414,0
56419,0
56421,0
56422,0
56427,0
56430,0
56432,0
56436,0
56438,1
56467,1
56470,0
56476,0
56477,1
56478,0
56482,0
56493,0
56494,0
56498,0
56501,1
56508,0
56510,0
56513,0
56516,0
56522,1
56523,1
56525,0
56533,1
56539,0
56549,0
56554,1
56556,0
56558,0
56560,0
56562,0
56563,0
56567,0
56568,1
56571,1
56572,1
56573,0
56574,0
56579,1
56593,0
56601,0
56610,0
56614,0
56617,0
56620,0
56626,1
56627,0
56632,0
56633,1
56635,0
56644,0
56645,1
56658,0
56659,1
56660,0
56662,0
56663,0
56667,1
56668,0
56674,0
56680,0
56681,0
56684,0
56689,0
56696,0
56699,0
56701,0
56704,1
56705,1
56706,0
56707,0
56713,1
56717,0
56721,0
56722,0
56730,0
56736,0
56737,0
56739,1
56740,0
56742,0
56744,0
56747,0
56750,0
56751,0
56759,0
56761,0
56763,0
56769,0
56770,0
56772,0
56780,1
56782,0
56791,0
56793,0
56798,0
56805,0
56807,1
56818,0
56819,0
56827,0
56834,0
56835,0
56836,0
56838,1
56839,0
56840,0
56844,1
56846,0
56848,0
56850,0
56855,1
56858,0
56869,0
56874,0
56881,1
56883,0
56889,0
56890,0
56894,0
56898,0
56901,0
56908,0
56915,0
56921,1
56925,1
56926,1
56927,0
56933,1
56936,0
56938,0
56942,0
56943,0
56945,1
56951,0
56955,0
56964,0
56965,0
56978,0
56980,0
56987,0
57000,0
57002,1
57009,1
57016,0
57018,1
57025,0
57026,0
57027,0
57031,0
57034,0
57036,1
57038,0
57039,1
57044,0
57048,0
57049,0
57056,1
57057,0
57061,0
57064,0
57066,0
57067,1
57069,0
57076,0
57081,0
57084,0
57085,0
57086,0
57093,0
57098,0
57099,0
57104,0
57105,0
57113,1
57120,0
57126,1
57130,0
57136,0
57137,0
57139,1
57140,1
57143,0
57147,1
57149,1
57151,0
57153,0
57155,1
57157,0
57158,0
57163,0
57169,0
57171,1
57172,0
57175,1
57176,0
57177,0
57184,0
57185,0
57186,0
57187,0
57189,1
57192,0
57194,0
57202,1
57203,0
57207,0
57208,0
57217,1
57218,0
57220,0
57221,1
57222,0
57227,0
57232,1
57244,0
57246,1
57253,0
57264,1
57267,0
57269,0
57270,0
57271,0
57273,1
57274,1
57276,0
57278,0
57279,1
57287,0
57292,0
57295,0
57297,0
57300,1
57306,0
57312,0
57316,0
57318,0
57319,1
57320,0
57321,1
57322,1
57323,1
57327,0
57328,1
57333,0
57336,0
57340,0
57342,0
57344,0
57346,1
57348,0
57356,0
57365,0
57366,0
57368,0
57370,1
57376,0
57378,0
57385,0
57394,0
57405,0
57409,0
57411,0
57414,0
57416,0
57419,0
57422,0
57429,0
57432,1
57433,0
57438,1
57439,0
57442,0
57449,1
57450,0
57461,0
57462,0
57463,1
57467,0
57474,1
57475,0
57483,0
57492,1
57497,0
57499,0
57508,0
57513,0
57515,0
57525,0
57532,0
57534,0
57536,0
57541,0
57542,1
57548,1
57559,0
57560,0
57564,0
57565,0
57583,0
57585,0
57588,0
57589,0
57595,0
57601,1
57609,0
57613,0
57623,1
57629,0
57631,0
57638,1
57649,0
57650,0
57651,0
57658,0
57665,0
57666,0
57672,0
57677,0
57678,0
57681,0
57682,0
57686,0
57692,1
57694,0
57700,0
57703,0
57711,0
57715,0
57718,0
57725,0
57733,0
57734,0
57738,0
57739,0
57743,0
57745,0
57746,0
57748,0
57749,1
57750,1
57757,0
57758,0
57759,0
57760,0
57780,1
57781,0
57782,0
57787,0
57789,0
57796,0
57798,0
57801,0
57802,0
57805,0
57812,0
57813,1
57816,0
57823,0
57830,0
57832,0
57843,1
57850,0
57856,0
57864,0
57871,0
57874,0
57876,0
57878,1
57884,0
57889,0
57898,0
57901,0
57902,0
57909,1
57912,0
57918,0
57923,1
57925,1
57939,0
57940,0
57946,0
57948,1
57958,0
57959,0
57961,0
57971,0
57977,0
57979,0
57982,0
57989,0
57997,0
57998,0
58008,1
58012,1
58014,0
58016,0
58022,1
58026,0
58040,1
58042,0
58048,0
58051,0
58055,0
58060,0
58075,1
58078,0
58080,0
58081,0
58083,0
58089,1
58091,1
58093,0
58094,0
58096,0
58097,1
58110,1
58111,1
58114,0
58118,1
58120,0
58131,1
58139,1
58144,0
58145,0
58146,0
58147,0
58152,0
58163,0
58167,1
58177,0
58192,1
58193,1
58194,0
58201,0
58212,0
58213,0
58223,0
58228,0
58231,0
58232,1
58235,0
58237,0
58243,0
58250,0
58254,0
58256,1
58261,0
58266,1
58275,0
58294,1
58303,0
58309,0
58310,0
58311,1
58316,0
58319,0
58326,0
58335,0
58342,0
58347,1
58355,1
58357,0
58361,0
58362,0
58369,0
58373,0
58376,1
58379,1
58380,1
58382,1
58391,0
58395,0
58399,0
58403,1
58406,0
58407,1
58410,0
58414,0
58427,1
58429,0
58431,0
58435,0
58436,0
58439,0
58440,0
58441,1
58442,0
58444,0
58445,0
58454,0
58458,0
58460,0
58461,1
58475,0
58477,0
58488,0
58491,0
58496,0
58508,0
58510,0
58511,0
58512,1
58515,1
58516,0
58528,1
58529,0
58530,0
58533,0
58535,0
58544,1
58547,0
58549,1
58550,0
58554,0
58557,1
58562,1
58569,1
58570,0
58579,1
58581,0
58582,0
58598,0
58604,0
58607,0
58611,0
58612,0
58618,0
58626,0
58636,0
58643,0
58646,1
58647,0
58652,0
58653,1
58658,0
58670,1
58673,0
58675,0
58676,0
58678,0
58679,1
58685,0
58693,0
58695,0
58698,1
58699,1
58716,0
58719,0
58722,0
58736,0
58739,1
58742,0
58743,0
58746,1
58759,1
58763,0
58765,0
58766,0
58768,0
58769,0
58776,0
58778,0
58779,1
58780,1
58784,0
58790,0
58791,1
58792,0
58795,0
58805,0
58809,1
58812,0
58813,1
58818,1
58823,0
58831,1
58835,0
58842,1
58847,0
58855,1
58858,0
58859,1
58863,0
58865,0
58875,0
58884,0
58885,1
58886,0
58891,0
58894,0
58896,0
58898,0
58902,0
58904,0
58911,0
58912,0
58913,0
58915,1
58916,0
58918,0
58920,0
58923,0
58924,1
58925,1
58929,1
58933,0
58934,0
58936,0
58938,1
58950,0
58951,0
58952,1
58954,0
58959,1
58972,0
58978,0
58985,0
58986,1
58989,0
58994,0
58996,1
58998,0
58999,0
59001,0
59006,1
59009,0
59011,0
59014,0
59017,0
59018,1
59033,0
59036,0
59037,0
59041,0
59043,1
59047,0
59054,0
59062,1
59066,0
59071,1
59075,0
59079,0
59080,0
59085,0
59086,0
59087,1
59092,0
59094,0
59095,1
59096,0
59100,1
59105,0
59109,0
59110,1
59116,0
59118,0
59120,0
59122,1
59128,1
59131,1
59134,0
59135,0
59140,0
59147,0
59151,0
59153,0
59154,0
59156,1
59157,0
59159,1
59167,0
59169,0
59176,0
59177,1
59178,0
59180,0
59190,1
59192,0
59194,0
59198,1
59200,0
59209,0
59210,0
59216,0
59219,0
59221,0
59222,0
59223,0
59228,1
59236,1
59237,0
59243,0
59248,0
59250,0
59252,0
59254,0
59258,1
59259,1
59263,0
59271,0
59277,0
59278,0
59285,0
59286,0
59290,0
59292,0
59293,0
59297,0
59298,0
59303,0
59306,0
59314,1
59316,1
59317,0
59326,0
59331,0
59333,0
59338,0
59342,0
59344,0
59351,0
59352,0
59353,0
59357,0
59359,0
59369,0
59374,0
59386,0
59389,1
59390,1
59393,1
59396,0
59398,1
59400,0
59406,0
59409,0
59414,0
59416,1
59420,1
59424,0
59429,0
59435,0
59436,0
59439,0
59441,1
59443,0
59447,0
59450,0
59453,1
59455,1
59459,0
59463,0
59465,0
59468,0
59470,0
59472,0
59475,0
59476,0
59478,0
59479,0
59489,0
59490,1
59493,0
59501,1
59503,1
59504,0
59505,1
59511,0
59512,0
59517,0
59522,1
59524,0
59532,0
59537,0
59540,0
59545,0
59551,0
59562,0
59563,0
59565,1
59567,1
59572,0
59573,0
59576,0
59577,0
59585,0
59591,0
59592,0
59593,1
59605,0
59613,0
59614,0
59616,0
59622,0
59625,1
59627,0
59632,0
59633,1
59634,0
59635,1
59638,0
59640,0
59645,1
59650,0
59660,0
59667,0
59673,1
59674,1
59682,0
59691,1
59698,0
59700,0
59702,0
59705,0
59715,0
59717,1
59718,0
59732,1
59738,1
59741,0
59750,1
59751,0
59757,1
59763,0
59765,0
59771,0
59773,0
59780,0
59785,0
59787,0
59789,1
59796,1
59806,0
59810,0
59811,0
59814,0
59817,0
59818,1
59821,1
59834,0
59837,0
59844,0
59848,0
59852,0
59853,1
59854,0
59859,0
59865,0
59870,1
59871,0
59875,0
59877,0
59883,0
59885,0
59888,0
59894,1
59896,0
59903,0
59904,0
59905,1
59908,1
59909,1
59913,0
59917,0
59919,0
59924,0
59926,1
59929,1
59938,0
59939,1
59943,0
59947,0
59949,0
59951,0
59953,0
59955,0
59960,0
59962,1
59970,0
59981,0
59983,0
59989,1
59995,0
59999,0
60001,0
60008,0
60010,0
60011,1
60012,1
60013,1
60038,0
60045,1
60057,0
60061,0
60069,0
60074,0
60075,0
60079,0
60082,1
60090,0
60092,0
60104,0
60108,0
60111,1
60115,0
60116,0
60134,0
60137,0
60141,1
60146,0
60150,0
60156,0
60158,0
60159,0
60163,0
60171,0
60177,1
60178,0
60184,0
60189,0
60192,0
60194,0
60215,0
60217,0
60218,0
60224,0
60226,0
60227,0
60230,1
60234,1
60245,0
60248,0
60255,0
60258,0
60259,0
60264,0
60265,0
60266,0
60271,0
60279,0
60280,0
60282,0
60291,0
60295,0
60296,0
60297,0
60299,1
60300,1
60301,0
60305,0
60307,0
60309,0
60311,1
60313,0
60316,1
60329,1
60338,0
60349,1
60351,0
60358,1
60362,0
60378,0
60382,0
60395,0
60396,0
60397,0
60407,1
60408,0
60415,0
60418,0
60421,0
60423,1
60427,0
60432,0
60433,0
60437,0
60439,0
60455,0
60461,0
60465,0
60468,0
60469,0
60477,0
60485,0
60486,0
60495,0
60496,0
60503,0
60506,0
60507,0
60511,1
60513,1
60515,1
60516,0
60522,0
60527,0
60528,0
60533,1
60534,1
60539,1
60543,0
60546,0
60555,0
60561,0
60563,0
60568,0
60569,0
60577,0
60580,0
60584,0
60588,1
60591,0
60598,0
60602,0
60607,0
60608,1
60618,1
60621,0
60624,0
60628,0
60630,1
60631,0
60636,0
60642,1
60643,0
60644,0
60645,0
60647,0
60654,0
60666,0
60667,0
60673,1
60676,0
60693,0
60696,1
60702,0
60706,0
60707,0
60708,0
60709,1
60724,1
60725,0
60729,0
60731,1
60742,0
60747,0
60767,0
60768,0
60769,1
60771,0
60780,0
60781,0
60783,0
60792,0
60794,0
60796,0
60798,0
60802,0
60810,0
60813,1
60815,0
60817,0
60826,1
60828,0
60830,0
60831,1
60838,1
60839,0
60840,1
60844,0
60845,1
60855,0
60857,1
60859,1
60863,0
60865,0
60871,0
60873,0
60876,1
60878,0
60879,0
60881,0
60886,0
60888,0
60892,1
60893,0
60894,0
60896,1
60901,1
60903,0
60907,0
60915,0
60917,1
60922,1
60923,0
60926,0
60929,0
60935,1
60940,1
60941,1
60946,0
60948,0
60949,0
60951,0
60954,0
60955,0
60960,0
60962,0
60972,0
60973,0
60975,0
60976,0
60977,0
60994,0
60995,0
60997,0
60998,1
61000,0
61003,1
61010,0
61012,0
61017,1
61019,0
61026,1
61031,0
61033,0
61034,0
61037,1
61042,0
61044,1
61046,0
61049,0
61050,0
61067,0
61073,0
61080,0
61082,1
61083,0
61087,1
61090,1
61098,0
61103,1
61104,1
61109,0
61110,1
61119,1
61120,1
61122,1
61126,0
61127,1
61131,0
61133,0
61134,0
61135,1
61138,0
61143,0
61152,1
61156,0
61158,0
61164,0
61174,0
61175,0
61176,0
61178,0
61179,1
61182,1
61187,0
61190,0
61202,0
61203,0
61206,0
61207,0
61210,0
61216,0
61217,0
61226,0
61227,1
61230,1
61231,0
61233,0
61252,0
61258,0
61259,1
61264,0
61266,1
61277,0
61280,0
61282,0
61283,0
61286,0
61294,0
61302,0
61303,0
61304,0
61307,0
61310,0
61314,0
61319,0
61320,0
61329,1
61330,0
61331,0
61336,0
61337,1
61342,0
61347,0
61351,0
61354,0
61360,1
61363,0
61364,1
61368,0
61372,0
61382,1
61383,1
61391,0
61392,0
61396,0
61403,0
61404,0
61405,0
61407,0
61409,0
61410,0
61412,0
61416,0
61417,0
61420,0
61425,0
61429,0
61436,1
61439,0
61444,0
61446,1
61449,1
61452,0
61457,1
61459,0
61460,1
61462,0
61464,1
61465,0
61467,1
61472,0
61476,0
61478,0
61480,0
61481,0
61482,0
61486,1
61487,0
61489,0
61493,0
61496,1
61498,0
61502,0
61503,1
61506,0
61511,0
61515,0
61519,0
61530,0
61531,0
61534,0
61535,0
61541,0
61558,0
61560,0
61562,0
61563,0
61564,0
61567,0
61571,1
61575,0
61579,0
61580,0
61588,0
61590,0
61595,0
61596,0
61598,0
61599,0
61602,0
61624,0
61625,0
61631,1
61632,0
61634,0
61642,0
61643,0
61646,0
61657,0
61662,0
61665,1
61672,1
61673,0
61674,0
61684,0
61690,1
61693,0
61695,1
61697,0
61703,0
61705,0
61708,0
61710,0
61716,1
61725,0
61731,0
61732,0
61740,1
61743,0
61744,1
61746,1
61748,1
61749,1
61752,0
61758,0
61761,0
61765,1
61766,1
61771,0
61772,1
61783,0
61784,0
61785,0
61798,0
61800,0
61803,0
61806,1
61809,0
61811,0
61815,0
61817,0
61824,0
61825,0
61830,0
61831,0
61836,0
61838,0
61850,0
61856,0
61859,0
61879,0
61884,0
61888,0
61891,0
61895,1
61899,1
61902,0
61905,0
61909,0
61912,1
61921,1
61923,1
61924,0
61925,0
61926,1
61927,0
61928,1
61934,0
61940,0
61943,0
61944,0
61949,0
61952,1
61958,0
61965,1
61966,0
61974,0
61975,0
61978,0
61984,0
61989,0
61992,0
61997,0
62005,1
62006,0
62007,0
62010,0
62014,0
62016,0
62024,0
62025,0
62029,1
62030,0
62034,0
62047,0
62048,1
62049,0
62050,1
62052,0
62054,0
62060,0
62061,1
62063,0
62064,1
62068,0
62071,0
62076,0
62078,0
62080,0
62081,0
62082,1
62085,0
62087,0
62090,0
62093,0
62095,1
62097,0
62103,0
62110,0
62111,0
62114,0
62125,1
62128,1
62130,0
62133,0
62139,0
62140,0
62145,0
62146,1
62155,0
62158,0
62161,0
62167,0
62170,1
62171,0
62173,0
62174,0
62178,0
62181,0
62185,0
62186,1
62187,0
62188,1
62195,0
62198,0
62204,0
62208,0
62209,0
62211,0
62212,0
62215,0
62217,1
62225,0
62229,0
62233,0
62234,0
62238,0
62239,0
62242,0
62246,1
62259,0
62261,1
62265,0
62273,0
62274,0
62275,0
62279,0
62280,0
62282,1
62293,0
62298,0
62299,0
62308,0
62316,0
62319,1
62323,1
62325,1
62329,0
62330,0
62331,0
62336,0
62337,0
62338,0
62340,1
62357,0
62358,1
62359,0
62363,0
62365,0
62368,1
62370,1
62371,0
62374,1
62375,0
62381,0
62387,0
62391,0
62401,0
62402,0
62405,0
62408,0
62409,0
62422,0
62426,0
62428,0
62431,0
62435,0
62437,0
62445,0
62449,0
62452,0
62459,0
62466,1
62467,0
62471,0
62480,0
62484,0
62493,0
62498,0
62501,0
62503,0
62505,0
62508,1
62512,0
62515,0
62520,0
62521,1
62524,1
62527,0
62536,1
62537,0
62540,0
62558,0
62562,0
62563,0
62565,0
62566,1
62567,1
62570,0
62576,1
62580,0
62587,0
62588,1
62597,0
62602,0
62605,0
62608,1
62611,0
62612,1
62616,0
62617,0
62618,0
62623,1
62626,0
62627,0
62631,0
62634,0
62636,0
62640,1
62647,0
62652,0
62657,0
62668,0
62669,0
62670,1
62672,0
62673,0
62679,1
62680,0
62681,1
62682,0
62686,0
62695,0
62697,0
62698,0
62699,0
62702,0
62709,0
62710,0
62718,0
62721,0
62724,0
62729,0
62736,1
62742,0
62746,0
62747,1
62748,1
62749,0
62750,0
62751,0
62754,0
62762,1
62764,0
62766,1
62779,0
62782,0
62784,1
62788,1
62791,1
62796,1
62799,0
62803,0
62804,0
62811,0
62814,1
62815,1
62819,0
62820,0
62823,0
62825,0
62826,0
62827,1
62841,0
62842,0
62843,1
62847,1
62850,0
62851,0
62852,1
62859,0
62860,0
62861,0
62864,0
62867,0
62871,0
62873,0
62878,0
62887,0
62889,0
62890,0
62892,0
62893,1
62898,0
62905,1
62909,1
62912,1
62914,0
62923,0
62928,0
62937,0
62938,1
62939,0
62944,0
62946,1
62957,0
62958,0
62970,0
62971,0
62976,1
62982,0
62984,1
62985,1
62988,0
62991,1
62993,0
62997,0
63006,0
63010,0
63019,1
63020,0
63023,1
63024,1
63025,1
63027,0
63028,0
63030,0
63032,0
63033,0
63037,0
63042,1
63043,1
63046,0
63047,0
63049,1
63054,0
63056,0
63073,0
63074,0
63078,0
63081,1
63082,1
63083,0
63084,0
63086,0
63087,0
63089,0
63091,0
63098,0
63099,0
63100,0
63102,0
63131,1
63132,0
63136,0
63148,0
63150,1
63153,0
63157,0
63160,1
63161,0
63164,1
63175,1
63191,1
63196,1
63205,1
63208,0
63210,0
63211,0
63217,0
63218,0
63223,0
63233,0
63235,0
63237,0
63246,0
63254,0
63255,1
63275,0
63282,1
63291,1
63299,0
63302,0
63309,0
63313,1
63318,1
63326,0
63333,1
63334,1
63338,0
63340,1
63346,0
63349,0
63353,0
63357,0
63359,0
63361,0
63376,0
63377,0
63394,0
63398,0
63400,1
63407,0
63410,0
63411,0
63415,1
63418,0
63419,0
63420,0
63421,1
63423,0
63431,0
63436,1
63437,0
63438,1
63459,1
63461,1
63464,0
63466,0
63473,1
63475,0
63476,0
63484,0
63486,0
63489,0
63492,0
63494,0
63496,0
63497,0
63503,0
63504,0
63505,0
63506,0
63510,0
63514,0
63523,0
63526,0
63529,0
63530,0
63538,0
63539,0
63549,0
63550,0
63552,1
63553,0
63560,0
63571,0
63572,1
63573,0
63578,0
63581,0
63589,0
63591,1
63598,0
63620,0
63624,0
63630,0
63631,1
63636,0
63638,0
63644,1
63649,0
63652,0
63655,0
63656,0
63660,0
63664,0
63667,0
63671,1
63681,0
63682,0
63683,1
63684,0
63687,0
63695,1
63707,1
63709,0
63715,1
63721,0
63725,1
63729,1
63730,0
63736,0
63737,0
63741,0
63742,1
63743,1
63746,0
63752,0
63753,0
63759,0
63764,1
63765,0
63768,0
63776,1
63792,0
63796,1
63797,0
63812,0
63813,1
63814,0
63815,0
63820,0
63827,0
63831,0
63839,0
63840,0
63843,0
63848,0
63849,0
63852,0
63853,0
63854,1
63855,0
63857,0
63858,0
63861,1
63865,1
63866,0
63869,0
63879,0
63881,0
63888,1
63889,0
63902,0
63904,0
63906,1
63908,0
63909,0
63911,1
63918,0
63931,0
63939,0
63942,0
63943,0
63944,0
63946,1
63948,1
63949,0
63953,0
63957,0
63958,0
63963,0
63964,1
63973,1
63976,0
63977,0
63984,0
63986,0
63988,0
63994,1
63998,0
64000,0
64001,1
64002,1
64006,0
64015,0
64023,1
64031,1
64032,0
64052,0
64056,0
64058,0
64061,0
64064,0
64066,1
64069,0
64070,1
64074,0
64081,0
64083,0
64085,1
64087,0
64090,0
64092,1
64110,0
64111,0
64112,1
64116,0
64120,0
64125,0
64126,0
64134,1
64135,0
64136,0
64137,1
64138,0
64147,0
64154,0
64155,0
64157,0
64158,1
64163,0
64164,0
64172,0
64176,1
64182,1
64192,0
64193,0
64203,1
64207,1
64212,0
64215,1
64228,0
64229,0
64235,0
64238,1
64243,0
64246,0
64247,1
64248,1
64252,1
64256,0
64259,0
64262,1
64264,0
64265,0
64267,0
64272,0
64273,0
64274,0
64285,0
64289,0
64290,0
64293,0
64305,0
64313,1
64319,0
64321,0
64327,0
64331,0
64333,0
64335,0
64342,0
64344,0
64345,0
64348,0
64350,0
64351,0
64353,0
64355,0
64360,1
64363,1
64364,0
64370,0
64386,0
64387,1
64388,0
64389,0
64399,1
64402,0
64404,0
64409,0
64412,1
64418,0
64419,0
64424,0
64431,0
64437,0
64438,0
64439,0
64440,0
64449,1
64451,0
64454,0
64456,0
64461,1
64466,1
64467,0
64471,1
64478,0
64481,1
64483,0
64485,0
64494,0
64500,1
64502,0
64505,0
64507,0
64510,0
64511,0
64513,0
64518,1
64526,0
64534,1
64541,1
64547,1
64551,0
64552,0
64557,0
64558,0
64564,0
64566,0
64572,0
64574,0
64577,0
64586,0
64587,0
64594,1
64595,0
64597,0
64601,0
64602,0
64608,0
64611,1
64615,0
64640,0
64643,0
64647,0
64650,0
64654,0
64655,0
64656,0
64657,1
64659,0
64663,0
64665,1
64675,0
64685,1
64687,0
64690,0
64693,1
64697,0
64699,0
64708,0
64711,0
64715,1
64721,0
64722,0
64729,0
64734,0
64737,1
64744,0
64746,0
64759,0
64760,0
64764,1
64765,0
64771,1
64776,0
64779,1
64781,0
64791,0
64793,0
64796,0
64800,0
64803,0
64804,0
64805,0
64809,1
64810,0
64812,1
64815,0
64823,0
64824,0
64836,0
64839,0
64853,0
64854,0
64859,0
64861,0
64867,0
64870,1
64871,0
64876,0
64884,0
64885,0
64886,1
64890,0
64894,0
64896,0
64897,0
64898,1
64900,1
64901,0
64903,0
64914,1
64915,0
64916,0
64921,0
64922,0
64945,0
64955,1
64960,0
64965,0
64968,0
64979,0
64981,0
64983,0
64988,0
64990,0
64995,0
64998,0
64999,0
65002,0
65005,0
65006,0
65009,0
65010,0
65015,0
65020,0
65026,0
65027,1
65028,1
65036,0
65042,0
65054,0
65059,0
65060,0
65061,1
65063,1
65067,0
65072,0
65073,0
65080,0
65082,0
65084,0
65095,1
65100,0
65102,0
65103,0
65106,0
65111,0
65115,0
65124,0
65130,0
65131,0
65137,0
65144,0
65148,0
65154,0
65156,0
65161,0
65162,0
65164,0
65165,0
65167,0
65169,0
65172,1
65174,0
65176,0
65180,0
65185,0
65199,0
65201,1
65206,0
65207,0
65208,0
65210,0
65215,0
65220,0
65222,0
65231,0
65247,1
65254,1
65255,1
65257,1
65259,1
65278,0
65280,0
65285,1
65286,0
65291,0
65295,0
65299,0
65303,0
65307,0
65309,0
65320,0
65321,0
65326,1
65332,1
65336,0
65340,0
65349,0
65350,0
65351,0
65360,0
65363,0
65364,1
65365,0
65366,0
65367,0
65371,0
65372,0
65375,0
65383,0
65384,0
65388,0
65389,0
65391,0
65403,0
65404,0
65405,0
65407,0
65412,0
65414,0
65422,0
65426,0
65433,0
65437,0
65439,1
65446,1
65449,1
65452,1
65453,0
65454,0
65456,0
65457,0
65458,0
65461,1
65476,1
65478,0
65486,1
65489,0
65494,1
65496,0
65498,0
65500,0
65505,0
65511,0
65513,0
65515,0
65518,0
65524,0
65530,1
65532,0
65540,0
65541,0
65556,0
65559,1
65562,0
65570,1
65577,0
65588,1
65592,1
65598,0
65601,1
65603,0
65606,0
65611,0
65616,0
65618,0
65622,0
65625,0
65635,0
65636,0
65638,0
65639,0
65642,0
65654,0
65659,0
65664,1
65666,0
65675,0
65679,0
65682,1
65686,0
65691,0
65692,0
65694,0
65697,0
65699,1
65704,0
65707,0
65710,0
65712,0
65714,1
65715,1
65717,0
65719,0
65720,0
65727,1
65729,0
65732,0
65736,0
65747,0
65748,0
65755,0
65765,1
65769,0
65780,1
65781,0
65783,0
65784,0
65792,0
65794,0
65796,1
65798,0
65802,1
65805,0
65822,1
65825,0
65827,0
65831,0
65833,0
65838,0
65840,0
65841,0
65845,0
65848,0
65849,1
65850,0
65851,0
65852,0
65854,0
65858,0
65861,0
65869,0
65873,0
65880,0
65884,1
65885,0
65888,0
65889,1
65890,0
65899,0
65900,0
65904,0
65907,0
65910,1
65915,0
65924,0
65931,1
65933,1
65936,0
65937,0
65943,1
65945,0
65952,0
65960,0
65965,0
65966,0
65975,1
65980,0
65983,0
65985,1
65986,0
65989,0
65990,1
65996,1
66001,0
66003,0
66004,1
66009,1
66010,0
66015,0
66017,0
66018,0
66020,0
66022,0
66026,0
66030,0
66040,1
66047,0
66053,0
66061,1
66068,0
66083,0
66086,0
66088,0
66097,0
66108,1
66115,0
66119,0
66120,0
66123,1
66126,0
66129,1
66135,0
66137,0
66140,0
66148,0
66159,0
66160,0
66167,0
66168,0
66170,0
66172,0
66179,1
66187,1
66191,0
66193,0
66194,0
66195,1
66198,0
66202,1
66205,1
66206,0
66212,1
66214,0
66215,1
66217,0
66222,0
66226,1
66233,0
66236,0
66238,0
66244,0
66246,0
66252,0
66253,0
66256,0
66258,0
66263,1
66264,0
66271,1
66273,1
66276,0
66281,0
66286,0
66287,0
66288,0
66289,0
66302,0
66303,0
66304,0
66305,0
66310,0
66312,0
66314,0
66319,0
66321,1
66330,0
66334,0
66337,0
66340,0
66344,1
66347,0
66350,0
66351,0
66352,1
66364,0
66365,0
66367,0
66375,1
66376,0
66388,0
66392,0
66397,0
66401,0
66404,1
66406,1
66410,1
66411,0
66416,1
66424,0
66426,0
66427,0
66430,0
66434,1
66435,0
66438,0
66440,0
66451,0
66452,0
66453,0
66456,1
66461,0
66462,0
66464,0
66465,0
66466,1
66470,1
66474,0
66477,0
66480,0
66483,0
66486,0
66490,0
66492,0
66499,1
66509,0
66512,0
66516,0
66530,0
66539,0
66544,0
66545,0
66547,0
66548,0
66551,0
66560,1
66563,0
66567,1
66570,0
66574,0
66583,0
66585,0
66587,0
66589,0
66590,0
66595,0
66603,0
66604,0
66608,1
66609,0
66613,1
66615,1
66617,0
66618,0
66624,0
66630,0
66633,1
66649,1
66653,0
66656,1
66662,0
66667,0
66672,0
66673,1
66676,1
66677,1
66683,0
66686,0
66693,0
66695,1
66705,0
66709,0
66710,0
66713,0
66715,0
66717,1
66719,0
66720,0
66721,1
66723,1
66726,0
66734,1
66747,0
66749,0
66751,0
66759,0
66769,0
66773,0
66774,0
66777,1
66780,0
66782,0
66787,0
66788,1
66790,0
66793,1
66794,0
66795,1
66803,0
66806,0
66810,1
66820,0
66823,0
66825,0
66830,0
66832,0
66835,0
66839,0
66842,1
66843,0
66845,0
66846,0
66850,0
66857,0
66861,0
66864,0
66865,1
66876,0
66881,0
66884,0
66886,1
66887,0
66894,0
66896,1
66900,1
66901,1
66906,1
66923,0
66944,0
66947,1
66948,0
66949,0
66956,1
66957,0
66958,1
66961,0
66967,0
66968,1
66971,0
66978,0
66982,0
66987,0
66989,0
66992,0
66993,1
67000,1
67002,0
67005,0
67006,1
67007,0
67008,0
67009,0
67012,0
67014,0
67023,0
67031,0
67032,0
67035,0
67036,0
67037,0
67040,1
67041,0
67042,0
67044,0
67061,0
67063,1
67068,0
67069,0
67075,0
67077,0
67083,0
67085,0
67087,0
67096,0
67098,0
67106,1
67107,0
67110,0
67113,1
67116,0
67119,1
67129,1
67136,1
67140,1
67142,0
67144,0
67146,0
67147,1
67150,0
67155,0
67157,1
67162,0
67164,0
67174,1
67175,0
67180,0
67183,1
67186,1
67197,0
67198,0
67199,0
67206,1
67208,0
67209,0
67211,1
67212,1
67213,0
67216,0
67219,0
67239,0
